Loading Data from C:\Users\simucstvsl\Documents\ADS_Course\TLines_wrk\simulation\TLines_lib\CPWG\layout\emSetup_FEM\proj.ep\Simulations\000001\emds_dsn\design\design.sat
Load ACIS file
  acis version = ACIS 31.0 NT
  product = Keysight Technologies
  errmsg = success
  entlist.count() = 157
  Unit is  = 1
removing transformation
BODY 0 with transformation: scaling=1, translation=(20, 0, -5)
27/16/7 map/can/use rule Right 60 (1)
26/26/8 map/can/use rule Left 60 (1)
717/619/1 map/can/use rule Right 120 (1)
159/86/5 map/can/use rule Left 120 (1)
96/58/0 map/can/use rule Left Right 120 (1)
0/0/0 map/can/use rule Fill Triangle
1137/187/42 map/can/use rule Vis A Vis (1)
0/0/0 map/can/use rule 2 h Vis A Vis (1)


1999/1357/1355 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
217/126/42 map/can/use rule Right 60 (1)
191/150/46 map/can/use rule Left 60 (1)
1464/1133/5 map/can/use rule Right 120 (1)
446/148/7 map/can/use rule Left 120 (1)
275/131/10 map/can/use rule Left Right 120 (1)
10/10/5 map/can/use rule Fill Triangle
3689/463/100 map/can/use rule Vis A Vis (1)
0/0/0 map/can/use rule 2 h Vis A Vis (1)


2999/1372/1370 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
345/226/73 map/can/use rule Right 60 (1)
1060/987/383 map/can/use rule Left 60 (1)
1592/1147/11 map/can/use rule Right 120 (1)
1361/615/300 map/can/use rule Left 120 (1)
358/162/12 map/can/use rule Left Right 120 (1)
16/16/8 map/can/use rule Fill Triangle
5122/632/134 map/can/use rule Vis A Vis (1)
0/0/0 map/can/use rule 2 h Vis A Vis (1)


3999/1380/1378 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
829/614/109 map/can/use rule Right 60 (1)
1631/1476/588 map/can/use rule Left 60 (1)
2006/1395/235 map/can/use rule Right 120 (1)
1916/861/460 map/can/use rule Left 120 (1)
417/182/14 map/can/use rule Left Right 120 (1)
65/65/47 map/can/use rule Fill Triangle
6773/820/160 map/can/use rule Vis A Vis (1)
0/0/0 map/can/use rule 2 h Vis A Vis (1)


4999/1621/1617 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1447/1053/164 map/can/use rule Right 60 (1)
2089/1798/680 map/can/use rule Left 60 (1)
2580/1617/263 map/can/use rule Right 120 (1)
2367/924/474 map/can/use rule Left 120 (1)
689/313/48 map/can/use rule Left Right 120 (1)
133/133/69 map/can/use rule Fill Triangle
9593/1115/200 map/can/use rule Vis A Vis (1)
562/0/0 map/can/use rule 2 h Vis A Vis (1)


5999/1789/1780 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
2179/1659/343 map/can/use rule Right 60 (1)
2352/1959/744 map/can/use rule Left 60 (1)
3145/1927/279 map/can/use rule Right 120 (1)
2741/953/485 map/can/use rule Left 120 (1)
827/373/55 map/can/use rule Left Right 120 (1)
193/193/85 map/can/use rule Fill Triangle
12674/1656/256 map/can/use rule Vis A Vis (1)
956/4/0 map/can/use rule 2 h Vis A Vis (1)


6999/1848/1837 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
2852/2238/520 map/can/use rule Right 60 (1)
2621/2155/840 map/can/use rule Left 60 (1)
3641/2184/302 map/can/use rule Right 120 (1)
3220/989/487 map/can/use rule Left 120 (1)
966/466/67 map/can/use rule Left Right 120 (1)
223/223/96 map/can/use rule Fill Triangle
15740/2297/312 map/can/use rule Vis A Vis (1)
998/4/0 map/can/use rule 2 h Vis A Vis (1)


7999/1887/1875 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
3488/2689/623 map/can/use rule Right 60 (1)
3071/2454/950 map/can/use rule Left 60 (1)
4111/2331/311 map/can/use rule Right 120 (1)
3781/1031/489 map/can/use rule Left 120 (1)
1155/560/77 map/can/use rule Left Right 120 (1)
318/318/120 map/can/use rule Fill Triangle
19131/2881/378 map/can/use rule Vis A Vis (1)
1295/4/0 map/can/use rule 2 h Vis A Vis (1)


8999/1949/1929 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
4222/3209/764 map/can/use rule Right 60 (1)
3572/2782/1041 map/can/use rule Left 60 (1)
4543/2396/315 map/can/use rule Right 120 (1)
4281/1041/492 map/can/use rule Left 120 (1)
1369/668/99 map/can/use rule Left Right 120 (1)
404/404/140 map/can/use rule Fill Triangle
23527/3471/501 map/can/use rule Vis A Vis (1)
1319/4/0 map/can/use rule 2 h Vis A Vis (1)


9999/2009/1989 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
4973/3692/892 map/can/use rule Right 60 (1)
4151/3127/1158 map/can/use rule Left 60 (1)
4978/2462/322 map/can/use rule Right 120 (1)
4842/1067/494 map/can/use rule Left 120 (1)
1607/780/129 map/can/use rule Left Right 120 (1)
536/536/192 map/can/use rule Fill Triangle
27690/3778/564 map/can/use rule Vis A Vis (1)
1405/4/0 map/can/use rule 2 h Vis A Vis (1)


10999/2041/2019 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
5766/4167/997 map/can/use rule Right 60 (1)
4785/3476/1267 map/can/use rule Left 60 (1)
5383/2516/331 map/can/use rule Right 120 (1)
5428/1086/499 map/can/use rule Left 120 (1)
1833/858/149 map/can/use rule Left Right 120 (1)
716/716/270 map/can/use rule Fill Triangle
31628/4015/610 map/can/use rule Vis A Vis (1)
1757/5/0 map/can/use rule 2 h Vis A Vis (1)


11999/2048/2021 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
6608/4569/1084 map/can/use rule Right 60 (1)
5531/3835/1351 map/can/use rule Left 60 (1)
5771/2529/336 map/can/use rule Right 120 (1)
6007/1089/499 map/can/use rule Left 120 (1)
2015/881/156 map/can/use rule Left Right 120 (1)
967/967/320 map/can/use rule Fill Triangle
35669/4148/625 map/can/use rule Vis A Vis (1)
2387/5/0 map/can/use rule 2 h Vis A Vis (1)


12999/2052/2023 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
7458/4925/1158 map/can/use rule Right 60 (1)
6262/4104/1408 map/can/use rule Left 60 (1)
6157/2546/339 map/can/use rule Right 120 (1)
6658/1097/501 map/can/use rule Left 120 (1)
2185/909/163 map/can/use rule Left Right 120 (1)
1337/1337/396 map/can/use rule Fill Triangle
39244/4328/658 map/can/use rule Vis A Vis (1)
3271/5/0 map/can/use rule 2 h Vis A Vis (1)

 Current Process: ...........
13999/2054/2025 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
8332/5218/1207 map/can/use rule Right 60 (1)
7065/4359/1442 map/can/use rule Left 60 (1)
6642/2548/339 map/can/use rule Right 120 (1)
7346/1097/501 map/can/use rule Left 120 (1)
2387/914/163 map/can/use rule Left Right 120 (1)
1798/1798/503 map/can/use rule Fill Triangle
41959/4388/674 map/can/use rule Vis A Vis (1)
3850/6/0 map/can/use rule 2 h Vis A Vis (1)


999/524/199 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
283/161/26 map/can/use rule Right 60 (1)
246/217/19 map/can/use rule Left 60 (1)
371/78/10 map/can/use rule Right 120 (1)
467/172/50 map/can/use rule Left 120 (1)
239/32/2 map/can/use rule Left Right 120 (1)
10/10/1 map/can/use rule Fill Triangle
1106/75/11 map/can/use rule Vis A Vis (1)
24/0/0 map/can/use rule 2 h Vis A Vis (1)


1999/838/438 map/can/use rule Free Triangle (1)
0/6/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
592/388/76 map/can/use rule Right 60 (1)
553/451/88 map/can/use rule Left 60 (1)
627/172/14 map/can/use rule Right 120 (1)
751/253/74 map/can/use rule Left 120 (1)
329/51/3 map/can/use rule Left Right 120 (1)
38/38/9 map/can/use rule Fill Triangle
2475/201/24 map/can/use rule Vis A Vis (1)
161/1/0 map/can/use rule 2 h Vis A Vis (1)


2999/1054/612 map/can/use rule Free Triangle (1)
0/14/2 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1064/678/134 map/can/use rule Right 60 (1)
918/655/156 map/can/use rule Left 60 (1)
998/291/47 map/can/use rule Right 120 (1)
1142/359/103 map/can/use rule Left 120 (1)
462/107/8 map/can/use rule Left Right 120 (1)
134/134/33 map/can/use rule Fill Triangle
4250/341/48 map/can/use rule Vis A Vis (1)
407/2/0 map/can/use rule 2 h Vis A Vis (1)


3999/1269/784 map/can/use rule Free Triangle (1)
0/18/4 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1530/964/204 map/can/use rule Right 60 (1)
1298/870/207 map/can/use rule Left 60 (1)
1377/426/71 map/can/use rule Right 120 (1)
1504/445/128 map/can/use rule Left 120 (1)
573/162/15 map/can/use rule Left Right 120 (1)
215/215/51 map/can/use rule Fill Triangle
5879/448/74 map/can/use rule Vis A Vis (1)
677/3/0 map/can/use rule 2 h Vis A Vis (1)


4999/1464/953 map/can/use rule Free Triangle (1)
0/21/5 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
2026/1279/301 map/can/use rule Right 60 (1)
1677/1117/277 map/can/use rule Left 60 (1)
1771/552/99 map/can/use rule Right 120 (1)
1928/558/155 map/can/use rule Left 120 (1)
692/224/23 map/can/use rule Left Right 120 (1)
293/293/65 map/can/use rule Fill Triangle
7443/537/94 map/can/use rule Vis A Vis (1)
886/3/0 map/can/use rule 2 h Vis A Vis (1)


5999/1634/1094 map/can/use rule Free Triangle (1)
0/21/5 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
2550/1588/384 map/can/use rule Right 60 (1)
2109/1354/364 map/can/use rule Left 60 (1)
2188/689/133 map/can/use rule Right 120 (1)
2361/663/187 map/can/use rule Left 120 (1)
814/287/34 map/can/use rule Left Right 120 (1)
431/431/93 map/can/use rule Fill Triangle
8994/615/114 map/can/use rule Vis A Vis (1)
1037/3/0 map/can/use rule 2 h Vis A Vis (1)


6999/1850/1249 map/can/use rule Free Triangle (1)
0/21/5 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
3082/1910/470 map/can/use rule Right 60 (1)
2490/1560/438 map/can/use rule Left 60 (1)
2614/836/195 map/can/use rule Right 120 (1)
2775/764/216 map/can/use rule Left 120 (1)
924/360/46 map/can/use rule Left Right 120 (1)
572/572/124 map/can/use rule Fill Triangle
10320/689/135 map/can/use rule Vis A Vis (1)
1113/3/0 map/can/use rule 2 h Vis A Vis (1)


7999/2115/1454 map/can/use rule Free Triangle (1)
0/21/5 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
3539/2249/554 map/can/use rule Right 60 (1)
2837/1811/525 map/can/use rule Left 60 (1)
2996/1008/235 map/can/use rule Right 120 (1)
3187/893/252 map/can/use rule Left 120 (1)
1045/443/62 map/can/use rule Left Right 120 (1)
636/635/147 map/can/use rule Fill Triangle
11860/783/158 map/can/use rule Vis A Vis (1)
1238/4/0 map/can/use rule 2 h Vis A Vis (1)


8999/2430/1653 map/can/use rule Free Triangle (1)
0/24/5 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
3958/2566/638 map/can/use rule Right 60 (1)
3174/2053/599 map/can/use rule Left 60 (1)
3328/1176/280 map/can/use rule Right 120 (1)
3577/1024/284 map/can/use rule Left 120 (1)
1150/520/68 map/can/use rule Left Right 120 (1)
695/693/166 map/can/use rule Fill Triangle
13372/884/171 map/can/use rule Vis A Vis (1)
1420/10/0 map/can/use rule 2 h Vis A Vis (1)


9999/2715/1846 map/can/use rule Free Triangle (1)
0/28/8 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
4364/2860/690 map/can/use rule Right 60 (1)
3538/2317/676 map/can/use rule Left 60 (1)
3672/1301/300 map/can/use rule Right 120 (1)
3965/1132/299 map/can/use rule Left 120 (1)
1281/599/74 map/can/use rule Left Right 120 (1)
753/746/176 map/can/use rule Fill Triangle
15057/1010/188 map/can/use rule Vis A Vis (1)
1629/14/0 map/can/use rule 2 h Vis A Vis (1)


10999/2920/1996 map/can/use rule Free Triangle (1)
0/32/9 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
4847/3139/743 map/can/use rule Right 60 (1)
3937/2557/733 map/can/use rule Left 60 (1)
4045/1389/311 map/can/use rule Right 120 (1)
4326/1208/315 map/can/use rule Left 120 (1)
1406/657/78 map/can/use rule Left Right 120 (1)
847/840/194 map/can/use rule Fill Triangle
16985/1163/216 map/can/use rule Vis A Vis (1)
1884/17/0 map/can/use rule 2 h Vis A Vis (1)


11999/3054/2099 map/can/use rule Free Triangle (1)
0/33/9 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
5380/3443/787 map/can/use rule Right 60 (1)
4406/2835/804 map/can/use rule Left 60 (1)
4463/1456/318 map/can/use rule Right 120 (1)
4738/1260/330 map/can/use rule Left 120 (1)
1566/705/78 map/can/use rule Left Right 120 (1)
950/942/220 map/can/use rule Fill Triangle
19555/1343/248 map/can/use rule Vis A Vis (1)
2315/18/1 map/can/use rule 2 h Vis A Vis (1)


12999/3088/2128 map/can/use rule Free Triangle (1)
0/35/10 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
6069/3697/846 map/can/use rule Right 60 (1)
5042/3081/851 map/can/use rule Left 60 (1)
4942/1475/325 map/can/use rule Right 120 (1)
5251/1274/331 map/can/use rule Left 120 (1)
1760/740/81 map/can/use rule Left Right 120 (1)
1194/1186/258 map/can/use rule Fill Triangle
22119/1473/274 map/can/use rule Vis A Vis (1)
2843/18/1 map/can/use rule 2 h Vis A Vis (1)


999/682/676 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
26/25/12 map/can/use rule Right 60 (1)
27/27/11 map/can/use rule Left 60 (1)
616/572/14 map/can/use rule Right 120 (1)
119/81/4 map/can/use rule Left 120 (1)
63/61/0 map/can/use rule Left Right 120 (1)
0/0/0 map/can/use rule Fill Triangle
1952/308/49 map/can/use rule Vis A Vis (1)
0/0/0 map/can/use rule 2 h Vis A Vis (1)


1999/1359/1349 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
175/141/51 map/can/use rule Right 60 (1)
149/118/47 map/can/use rule Left 60 (1)
1346/1138/23 map/can/use rule Right 120 (1)
361/152/4 map/can/use rule Left 120 (1)
197/152/9 map/can/use rule Left Right 120 (1)
2/2/2 map/can/use rule Fill Triangle
5892/816/78 map/can/use rule Vis A Vis (1)
0/0/0 map/can/use rule 2 h Vis A Vis (1)


2999/1379/1364 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
379/283/107 map/can/use rule Right 60 (1)
974/889/282 map/can/use rule Left 60 (1)
1492/1155/23 map/can/use rule Right 120 (1)
1185/533/269 map/can/use rule Left 120 (1)
260/181/10 map/can/use rule Left Right 120 (1)
35/35/11 map/can/use rule Fill Triangle
7923/1020/111 map/can/use rule Vis A Vis (1)
0/0/0 map/can/use rule 2 h Vis A Vis (1)


3999/1384/1369 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
781/623/146 map/can/use rule Right 60 (1)
1613/1459/489 map/can/use rule Left 60 (1)
1839/1387/225 map/can/use rule Right 120 (1)
1798/828/460 map/can/use rule Left 120 (1)
309/198/10 map/can/use rule Left Right 120 (1)
67/67/39 map/can/use rule Fill Triangle
9471/1213/137 map/can/use rule Vis A Vis (1)
0/0/0 map/can/use rule 2 h Vis A Vis (1)


4999/1542/1504 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1273/1015/188 map/can/use rule Right 60 (1)
2002/1767/571 map/can/use rule Left 60 (1)
2347/1607/338 map/can/use rule Right 120 (1)
2190/900/474 map/can/use rule Left 120 (1)
508/304/39 map/can/use rule Left Right 120 (1)
107/107/56 map/can/use rule Fill Triangle
14437/2066/171 map/can/use rule Vis A Vis (1)
2478/130/0 map/can/use rule 2 h Vis A Vis (1)


5999/1749/1692 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
1811/1406/273 map/can/use rule Right 60 (1)
2355/1984/619 map/can/use rule Left 60 (1)
2889/1826/360 map/can/use rule Right 120 (1)
2639/956/488 map/can/use rule Left 120 (1)
739/386/50 map/can/use rule Left Right 120 (1)
150/150/67 map/can/use rule Fill Triangle
21659/3063/228 map/can/use rule Vis A Vis (1)
6195/203/0 map/can/use rule 2 h Vis A Vis (1)


6999/1871/1811 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
2458/1982/439 map/can/use rule Right 60 (1)
2599/2158/705 map/can/use rule Left 60 (1)
3380/2081/382 map/can/use rule Right 120 (1)
3083/982/491 map/can/use rule Left 120 (1)
854/460/59 map/can/use rule Left Right 120 (1)
171/171/72 map/can/use rule Fill Triangle
25068/3725/292 map/can/use rule Vis A Vis (1)
6303/206/0 map/can/use rule 2 h Vis A Vis (1)


7999/1929/1860 map/can/use rule Free Triangle (1)
0/0/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
3050/2488/551 map/can/use rule Right 60 (1)
2921/2404/807 map/can/use rule Left 60 (1)
3830/2278/395 map/can/use rule Right 120 (1)
3626/1015/498 map/can/use rule Left 120 (1)
1016/569/71 map/can/use rule Left Right 120 (1)
204/204/80 map/can/use rule Fill Triangle
28332/4335/322 map/can/use rule Vis A Vis (1)
6468/206/0 map/can/use rule 2 h Vis A Vis (1)

 Current Process: .
8999/1968/1890 map/can/use rule Free Triangle (1)
0/30/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
3690/2879/598 map/can/use rule Right 60 (1)
3440/2673/862 map/can/use rule Left 60 (1)
4350/2355/398 map/can/use rule Right 120 (1)
4161/1026/500 map/can/use rule Left 120 (1)
1276/619/77 map/can/use rule Left Right 120 (1)
293/293/102 map/can/use rule Fill Triangle
38210/5144/386 map/can/use rule Vis A Vis (1)
10880/286/0 map/can/use rule 2 h Vis A Vis (1)


9999/1997/1912 map/can/use rule Free Triangle (1)
0/30/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
4403/3356/725 map/can/use rule Right 60 (1)
3966/3014/970 map/can/use rule Left 60 (1)
4789/2416/403 map/can/use rule Right 120 (1)
4659/1039/506 map/can/use rule Left 120 (1)
1483/712/99 map/can/use rule Left Right 120 (1)
381/381/126 map/can/use rule Fill Triangle
42738/5726/514 map/can/use rule Vis A Vis (1)
11012/286/0 map/can/use rule 2 h Vis A Vis (1)


10999/2037/1947 map/can/use rule Free Triangle (1)
0/30/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
5124/3827/836 map/can/use rule Right 60 (1)
4530/3365/1078 map/can/use rule Left 60 (1)
5200/2462/406 map/can/use rule Right 120 (1)
5234/1046/506 map/can/use rule Left 120 (1)
1710/811/132 map/can/use rule Left Right 120 (1)
492/492/174 map/can/use rule Fill Triangle
47403/6122/589 map/can/use rule Vis A Vis (1)
11390/287/0 map/can/use rule 2 h Vis A Vis (1)


11999/2064/1970 map/can/use rule Free Triangle (1)
0/30/0 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
5862/4218/906 map/can/use rule Right 60 (1)
5150/3681/1159 map/can/use rule Left 60 (1)
5592/2500/415 map/can/use rule Right 120 (1)
5792/1058/507 map/can/use rule Left 120 (1)
1907/882/145 map/can/use rule Left Right 120 (1)
676/676/239 map/can/use rule Fill Triangle
51997/6349/636 map/can/use rule Vis A Vis (1)
11887/287/0 map/can/use rule 2 h Vis A Vis (1)


12999/2074/1980 map/can/use rule Free Triangle (1)
0/38/4 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
6647/4640/989 map/can/use rule Right 60 (1)
5792/3977/1218 map/can/use rule Left 60 (1)
6005/2511/417 map/can/use rule Right 120 (1)
6352/1064/507 map/can/use rule Left 120 (1)
2118/905/147 map/can/use rule Left Right 120 (1)
825/825/296 map/can/use rule Fill Triangle
58260/6580/675 map/can/use rule Vis A Vis (1)
13721/289/0 map/can/use rule 2 h Vis A Vis (1)


13999/2089/1991 map/can/use rule Free Triangle (1)
0/40/6 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
7410/4990/1028 map/can/use rule Right 60 (1)
6432/4277/1282 map/can/use rule Left 60 (1)
6396/2526/417 map/can/use rule Right 120 (1)
6899/1074/509 map/can/use rule Left 120 (1)
2291/921/151 map/can/use rule Left Right 120 (1)
1017/1014/336 map/can/use rule Fill Triangle
62261/6725/700 map/can/use rule Vis A Vis (1)
14505/289/0 map/can/use rule 2 h Vis A Vis (1)


14999/2097/1997 map/can/use rule Free Triangle (1)
0/41/6 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
8228/5339/1089 map/can/use rule Right 60 (1)
7147/4565/1339 map/can/use rule Left 60 (1)
6794/2531/418 map/can/use rule Right 120 (1)
7494/1079/509 map/can/use rule Left 120 (1)
2464/928/153 map/can/use rule Left Right 120 (1)
1299/1289/388 map/can/use rule Fill Triangle
66380/6838/720 map/can/use rule Vis A Vis (1)
15687/289/0 map/can/use rule 2 h Vis A Vis (1)


15999/2103/2003 map/can/use rule Free Triangle (1)
0/43/7 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
9075/5616/1138 map/can/use rule Right 60 (1)
7911/4799/1377 map/can/use rule Left 60 (1)
7218/2536/419 map/can/use rule Right 120 (1)
8114/1081/509 map/can/use rule Left 120 (1)
2632/935/154 map/can/use rule Left Right 120 (1)
1664/1654/454 map/can/use rule Fill Triangle
70041/6885/732 map/can/use rule Vis A Vis (1)
16866/289/0 map/can/use rule 2 h Vis A Vis (1)

 Current Process: ..
16999/2103/2003 map/can/use rule Free Triangle (1)
0/44/8 map/can/use rule Free Triangle (5)
0/0/0 map/can/use rule Free Triangle (10)
0/0/0 map/can/use rule Free Triangle (20)
9942/5848/1170 map/can/use rule Right 60 (1)
8686/4989/1403 map/can/use rule Left 60 (1)
7787/2539/419 map/can/use rule Right 120 (1)
8689/1082/509 map/can/use rule Left 120 (1)
2802/941/154 map/can/use rule Left Right 120 (1)
2119/2109/517 map/can/use rule Fill Triangle
72821/6932/736 map/can/use rule Vis A Vis (1)
17697/289/0 map/can/use rule 2 h Vis A Vis (1)


Surface meshing completed:
Mesh overview:
  Vertices: 16920
  Edges:    7019
  Surfaces: 37338
  Volumes:  0

Surface optimization:
  All faces planar: 1
  All edges straight: 1
no success with linesearch
 Current Process: Optimized face 703/1831 Current Process: Optimized face 1494/1831no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
no success with linesearch
